Date,OUTLET,SKU,Value
11/9/2024,MARIA EUREKA,,0
11/10/2024,MARIA EUREKA,,0
11/11/2024,MARIA EUREKA,,0
11/12/2024,MARIA EUREKA,,0
11/13/2024,MARIA EUREKA,,0
11/14/2024,MARIA EUREKA,,0
11/15/2024,MARIA EUREKA,5,950
11/16/2024,MARIA EUREKA,5,950
11/17/2024,MARIA EUREKA,1,190
11/18/2024,MARIA EUREKA,3,570
11/19/2024,MARIA EUREKA,,0
11/20/2024,MARIA EUREKA,,0
11/21/2024,MARIA EUREKA,,0
11/22/2024,MARIA EUREKA,,0
11/23/2024,MARIA EUREKA,10,"1,900.00"
11/24/2024,MARIA EUREKA,,0
11/25/2024,MARIA EUREKA,5,950
11/26/2024,MARIA EUREKA,,0
11/27/2024,MARIA EUREKA,,0
11/28/2024,MARIA EUREKA,10,"1,900.00"
11/29/2024,MARIA EUREKA,2,380
11/30/2024,MARIA EUREKA,2,380
12/1/2024,MARIA EUREKA,,0
12/2/2024,MARIA EUREKA,,0
12/3/2024,MARIA EUREKA,,0
12/4/2024,MARIA EUREKA,4,760
12/5/2024,MARIA EUREKA,,0
12/6/2024,MARIA EUREKA,,0
12/7/2024,MARIA EUREKA,5,950
12/8/2024,MARIA EUREKA,2,380
12/9/2024,MARIA EUREKA,,0
12/10/2024,MARIA EUREKA,,0
12/11/2024,MARIA EUREKA,,0
12/12/2024,MARIA EUREKA,,0
12/13/2024,MARIA EUREKA,1,190
12/14/2024,MARIA EUREKA,,0
12/15/2024,MARIA EUREKA,1,190
12/16/2024,MARIA EUREKA,,0
12/17/2024,MARIA EUREKA,,0
12/18/2024,MARIA EUREKA,,0
12/19/2024,MARIA EUREKA,,0
12/20/2024,MARIA EUREKA,,0
12/21/2024,MARIA EUREKA,,0
12/22/2024,MARIA EUREKA,15,"2,850.00"
12/23/2024,MARIA EUREKA,,0
12/24/2024,MARIA EUREKA,,0
12/25/2024,MARIA EUREKA,,0
12/26/2024,MARIA EUREKA,,0
12/27/2024,MARIA EUREKA,,0
12/28/2024,MARIA EUREKA,,0
12/29/2024,MARIA EUREKA,15,"2,850.00"
12/30/2024,MARIA EUREKA,,0
12/31/2024,MARIA EUREKA,,0
9/1/2024,AEM AGAP,,0
9/2/2024,AEM AGAP,,0
9/3/2024,AEM AGAP,,0
9/4/2024,AEM AGAP,,0
9/5/2024,AEM AGAP,,0
9/6/2024,AEM AGAP,,0
9/7/2024,AEM AGAP,,0
9/8/2024,AEM AGAP,,0
9/9/2024,AEM AGAP,1,190
9/10/2024,AEM AGAP,,0
9/11/2024,AEM AGAP,2,380
9/12/2024,AEM AGAP,5,950
9/13/2024,AEM AGAP,,0
9/14/2024,AEM AGAP,,0
9/15/2024,AEM AGAP,,0
9/16/2024,AEM AGAP,,0
9/17/2024,AEM AGAP,,0
9/18/2024,AEM AGAP,,0
9/19/2024,AEM AGAP,,0
9/20/2024,AEM AGAP,,0
9/21/2024,AEM AGAP,,0
9/22/2024,AEM AGAP,,0
9/23/2024,AEM AGAP,,0
9/24/2024,AEM AGAP,,0
9/25/2024,AEM AGAP,,0
9/26/2024,AEM AGAP,,0
9/27/2024,AEM AGAP,15,"2,850.00"
9/28/2024,AEM AGAP,,0
9/29/2024,AEM AGAP,,0
9/30/2024,AEM AGAP,,0
10/1/2024,AEM AGAP,,0
10/2/2024,AEM AGAP,,0
10/3/2024,AEM AGAP,,0
10/4/2024,AEM AGAP,,0
10/5/2024,AEM AGAP,,0
10/6/2024,AEM AGAP,,0
10/7/2024,AEM AGAP,,0
10/8/2024,AEM AGAP,,0
10/9/2024,AEM AGAP,,0
10/10/2024,AEM AGAP,,0
10/11/2024,AEM AGAP,,0
10/12/2024,AEM AGAP,,0
10/13/2024,AEM AGAP,,0
10/14/2024,AEM AGAP,2,380
10/15/2024,AEM AGAP,3,570
10/16/2024,AEM AGAP,,0
10/17/2024,AEM AGAP,,0
10/18/2024,AEM AGAP,,0
10/19/2024,AEM AGAP,,0
10/20/2024,AEM AGAP,,0
10/21/2024,AEM AGAP,,0
10/22/2024,AEM AGAP,,0
10/23/2024,AEM AGAP,,0
10/24/2024,AEM AGAP,,0
10/25/2024,AEM AGAP,,0
10/26/2024,AEM AGAP,,0
10/27/2024,AEM AGAP,2,380
10/28/2024,AEM AGAP,1,190
10/29/2024,AEM AGAP,,0
10/30/2024,AEM AGAP,,0
10/31/2024,AEM AGAP,,0
11/1/2024,AEM AGAP,,0
11/2/2024,AEM AGAP,,0
11/3/2024,AEM AGAP,,0
11/4/2024,AEM AGAP,,0
11/5/2024,AEM AGAP,5,950
11/6/2024,AEM AGAP,,0
11/7/2024,AEM AGAP,,0
11/8/2024,AEM AGAP,,0
11/9/2024,AEM AGAP,,0
11/10/2024,AEM AGAP,10,"1,900.00"
11/11/2024,AEM AGAP,,0
11/12/2024,AEM AGAP,,0
11/13/2024,AEM AGAP,,0
11/14/2024,AEM AGAP,,0
11/15/2024,AEM AGAP,,0
11/16/2024,AEM AGAP,,0
11/17/2024,AEM AGAP,,0
11/18/2024,AEM AGAP,,0
11/19/2024,AEM AGAP,,0
11/20/2024,AEM AGAP,,0
11/21/2024,AEM AGAP,,0
11/22/2024,AEM AGAP,10,"1,900.00"
11/23/2024,AEM AGAP,,0
11/24/2024,AEM AGAP,,0
11/25/2024,AEM AGAP,,0
11/26/2024,AEM AGAP,1,190
11/27/2024,AEM AGAP,,0
11/28/2024,AEM AGAP,,0
11/29/2024,AEM AGAP,,0
11/30/2024,AEM AGAP,,0
12/1/2024,AEM AGAP,,0
12/2/2024,AEM AGAP,,0
12/3/2024,AEM AGAP,,0
12/4/2024,AEM AGAP,,0
12/5/2024,AEM AGAP,,0
12/6/2024,AEM AGAP,,0
12/7/2024,AEM AGAP,,0
12/8/2024,AEM AGAP,,0
12/9/2024,AEM AGAP,,0
12/10/2024,AEM AGAP,,0
12/11/2024,AEM AGAP,3,570
12/12/2024,AEM AGAP,4,760
12/13/2024,AEM AGAP,4,760
12/14/2024,AEM AGAP,,0
12/15/2024,AEM AGAP,1,190
12/16/2024,AEM AGAP,,0
12/17/2024,AEM AGAP,,0
12/18/2024,AEM AGAP,,0
12/19/2024,AEM AGAP,,0
12/20/2024,AEM AGAP,,0
12/21/2024,AEM AGAP,,0
12/22/2024,AEM AGAP,3,570
12/23/2024,AEM AGAP,,0
12/24/2024,AEM AGAP,,0
12/25/2024,AEM AGAP,,0
12/26/2024,AEM AGAP,,0
12/27/2024,AEM AGAP,,0
12/28/2024,AEM AGAP,,0
12/29/2024,AEM AGAP,,0
12/30/2024,AEM AGAP,,0
12/31/2024,AEM AGAP,,0
9/1/2024,EHP,,0
9/2/2024,EHP,,0
9/3/2024,EHP,,0
9/4/2024,EHP,,0
9/5/2024,EHP,,0
9/6/2024,EHP,,0
9/7/2024,EHP,,0
9/8/2024,EHP,,0
9/9/2024,EHP,,0
9/10/2024,EHP,,0
9/11/2024,EHP,,0
9/12/2024,EHP,15,"2,850.00"
9/13/2024,EHP,,0
9/14/2024,EHP,,0
9/15/2024,EHP,,0
9/16/2024,EHP,10,"1,900.00"
9/17/2024,EHP,,0
9/18/2024,EHP,,0
9/19/2024,EHP,,0
9/20/2024,EHP,3,570
9/21/2024,EHP,,0
9/22/2024,EHP,,0
9/23/2024,EHP,,0
9/24/2024,EHP,,0
9/25/2024,EHP,,0
9/26/2024,EHP,,0
9/27/2024,EHP,,0
9/28/2024,EHP,,0
9/29/2024,EHP,,0
9/30/2024,EHP,,0
10/1/2024,EHP,,0
10/2/2024,EHP,,0
10/3/2024,EHP,,0
10/4/2024,EHP,1,190
10/5/2024,EHP,,0
10/6/2024,EHP,,0
10/7/2024,EHP,,0
10/8/2024,EHP,,0
10/9/2024,EHP,,0
10/10/2024,EHP,2,380
10/11/2024,EHP,,0
10/12/2024,EHP,,0
10/13/2024,EHP,,0
10/14/2024,EHP,,0
10/15/2024,EHP,,0
10/16/2024,EHP,,0
10/17/2024,EHP,,0
10/18/2024,EHP,,0
10/19/2024,EHP,,0
10/20/2024,EHP,,0
10/21/2024,EHP,,0
10/22/2024,EHP,,0
10/23/2024,EHP,,0
10/24/2024,EHP,,0
10/25/2024,EHP,,0
10/26/2024,EHP,4,760
10/27/2024,EHP,,0
10/28/2024,EHP,,0
10/29/2024,EHP,,0
10/30/2024,EHP,,0
10/31/2024,EHP,,0
11/1/2024,EHP,,0
11/2/2024,EHP,1,190
11/3/2024,EHP,,0
11/4/2024,EHP,,0
11/5/2024,EHP,15,"2,850.00"
11/6/2024,EHP,,0
11/7/2024,EHP,2,380
11/8/2024,EHP,,0
11/9/2024,EHP,,0
11/10/2024,EHP,,0
11/11/2024,EHP,2,380
11/12/2024,EHP,,0
11/13/2024,EHP,,0
11/14/2024,EHP,,0
11/15/2024,EHP,,0
11/16/2024,EHP,,0
11/17/2024,EHP,,0
11/18/2024,EHP,,0
11/19/2024,EHP,,0
11/20/2024,EHP,,0
11/21/2024,EHP,,0
11/22/2024,EHP,,0
11/23/2024,EHP,10,"1,900.00"
11/24/2024,EHP,,0
11/25/2024,EHP,,0
11/26/2024,EHP,,0
11/27/2024,EHP,,0
11/28/2024,EHP,,0
11/29/2024,EHP,3,570
11/30/2024,EHP,10,"1,900.00"
12/1/2024,EHP,,0
12/2/2024,EHP,15,"2,850.00"
12/3/2024,EHP,,0
12/4/2024,EHP,,0
12/5/2024,EHP,10,"1,900.00"
12/6/2024,EHP,,0
12/7/2024,EHP,,0
12/8/2024,EHP,,0
12/9/2024,EHP,1,190
12/10/2024,EHP,2,380
12/11/2024,EHP,,0
12/12/2024,EHP,,0
12/13/2024,EHP,,0
12/14/2024,EHP,,0
12/15/2024,EHP,,0
12/16/2024,EHP,3,570
12/17/2024,EHP,,0
12/18/2024,EHP,,0
12/19/2024,EHP,,0
12/20/2024,EHP,,0
12/21/2024,EHP,,0
12/22/2024,EHP,3,570
12/23/2024,EHP,,0
12/24/2024,EHP,,0
12/25/2024,EHP,,0
12/26/2024,EHP,,0
12/27/2024,EHP,,0
12/28/2024,EHP,,0
12/29/2024,EHP,,0
12/30/2024,EHP,1,190
12/31/2024,EHP,,0
9/1/2024,ROSALINA CONDE,3,570
9/2/2024,ROSALINA CONDE,,0
9/3/2024,ROSALINA CONDE,2,380
9/4/2024,ROSALINA CONDE,,0
9/5/2024,ROSALINA CONDE,,0
9/6/2024,ROSALINA CONDE,,0
9/7/2024,ROSALINA CONDE,,0
9/8/2024,ROSALINA CONDE,3,570
9/9/2024,ROSALINA CONDE,,0
9/10/2024,ROSALINA CONDE,,0
9/11/2024,ROSALINA CONDE,,0
9/12/2024,ROSALINA CONDE,,0
9/13/2024,ROSALINA CONDE,5,950
9/14/2024,ROSALINA CONDE,,0
9/15/2024,ROSALINA CONDE,15,"2,850.00"
9/16/2024,ROSALINA CONDE,,0
9/17/2024,ROSALINA CONDE,,0
9/18/2024,ROSALINA CONDE,,0
9/19/2024,ROSALINA CONDE,1,190
9/20/2024,ROSALINA CONDE,1,190
9/21/2024,ROSALINA CONDE,,0
9/22/2024,ROSALINA CONDE,,0
9/23/2024,ROSALINA CONDE,,0
9/24/2024,ROSALINA CONDE,,0
9/25/2024,ROSALINA CONDE,,0
9/26/2024,ROSALINA CONDE,,0
9/27/2024,ROSALINA CONDE,,0
9/28/2024,ROSALINA CONDE,,0
9/29/2024,ROSALINA CONDE,,0
9/30/2024,ROSALINA CONDE,,0
10/1/2024,ROSALINA CONDE,,0
10/2/2024,ROSALINA CONDE,,0
10/3/2024,ROSALINA CONDE,,0
10/4/2024,ROSALINA CONDE,,0
10/5/2024,ROSALINA CONDE,,0
10/6/2024,ROSALINA CONDE,,0
10/7/2024,ROSALINA CONDE,,0
10/8/2024,ROSALINA CONDE,,0
10/9/2024,ROSALINA CONDE,3,570
10/10/2024,ROSALINA CONDE,,0
10/11/2024,ROSALINA CONDE,5,950
10/12/2024,ROSALINA CONDE,,0
10/13/2024,ROSALINA CONDE,,0
10/14/2024,ROSALINA CONDE,,0
10/15/2024,ROSALINA CONDE,,0
10/16/2024,ROSALINA CONDE,,0
10/17/2024,ROSALINA CONDE,,0
10/18/2024,ROSALINA CONDE,,0
10/19/2024,ROSALINA CONDE,,0
